785 216 -1.6778831183910370e-01
785 217 -1.1767194420099258e-01
785 218 -6.6687896847724915e-02
785 219 -8.7844163179397583e-02
785 220 -1.1458553373813629e-01
785 221 1.0706594213843346e-02
785 222 -7.6340019702911377e-02
785 223 3.1960040330886841e-02
785 224 -5.8170083910226822e-02
785 225 1.5729479491710663e-02
785 226 -1.4488907530903816e-02
785 227 -3.1672012060880661e-02
785 228 2.6223441585898399e-02
785 229 6.1032855883240700e-03
785 230 6.2992185354232788e-02
785 231 1.7798339948058128e-02
785 232 3.4269876778125763e-02
785 233 -2.4627871811389923e-02
785 234 -3.3795770257711411e-02
785 235 -6.7860886454582214e-02
785 236 -6.3838176429271698e-02
785 237 -1.3212318718433380e-01
785 238 -1.2426289170980453e-01
785 239 -1.4975784718990326e-01
785 240 -8.9943155646324158e-02
785 241 -2.0920903980731964e-01
785 242 -1.3243877887725830e-01
785 243 -1.7176109552383423e-01
785 244 -1.7495407164096832e-01
785 245 -1.8750509619712830e-01
785 246 -7.3556251823902130e-02
785 247 -5.8894809335470200e-02
785 248 -3.6943156272172928e-02
785 249 1.4851854182779789e-02
785 250 6.5969116985797882e-02
785 251 -5.5149774998426437e-02
785 252 -7.1316756308078766e-02
785 253 -1.8279036879539490e-01
785 254 -7.1239760145545006e-03
785 255 -4.8063084483146667e-02
785 256 -3.2183304429054260e-02
785 257 4.3991208076477051e-02
785 258 2.2475972771644592e-02
785 259 -6.4390496117994189e-04
785 260 5.5112097412347794e-02
785 261 -9.8669052124023438e-02
785 262 -3.7796646356582642e-02
785 263 -8.0842852592468262e-02
785 264 -9.5358826220035553e-02
785 265 -9.4646066427230835e-03
785 266 -8.2055889070034027e-02
785 267 -5.5997264571487904e-03
785 268 -1.3757632672786713e-01
785 269 -7.4724875390529633e-02
785 270 -1.1117338389158249e-01
785 271 -1.0617149621248245e-01
785 272 7.4601909145712852e-03
785 273 6.5407395595684648e-04
785 274 -3.7002462893724442e-02
785 275 5.7194899767637253e-02
785 276 -5.2669723518192768e-03
785 277 3.7410486489534378e-02
785 278 5.7018626481294632e-02
785 279 -1.9797645509243011e-02
785 280 2.0610140636563301e-02
785 281 -4.7360290773212910e-03
785 282 3.1274892389774323e-02
785 283 7.1425050497055054e-02
785 284 4.7201473265886307e-02
785 285 1.3036651536822319e-02
785 286 -1.1918276548385620e-02
785 287 8.7582364678382874e-02
785 288 2.7056543156504631e-02
785 289 -5.5006485432386398e-02
785 290 -1.0550242150202394e-03
785 291 3.0659575015306473e-02
785 292 -2.7870953083038330e-02
785 293 1.4195321500301361e-01
785 294 7.1217112243175507e-02
785 295 4.4480267912149429e-02
785 296 4.9156967550516129e-02
785 297 1.1537467688322067e-01
785 298 6.1142705380916595e-02
785 299 4.9816958606243134e-02
785 300 6.3439391553401947e-02
785 301 1.6663186252117157e-02
785 302 1.0015572607517242e-01
785 303 -1.5184498392045498e-02
785 304 9.8766446113586426e-02
785 305 1.5335831046104431e-01
785 306 2.6284182444214821e-02
785 307 3.0158987268805504e-02
785 308 5.8099392801523209e-02
785 309 2.6755986735224724e-02
785 310 6.9180265069007874e-02
785 311 8.4537275135517120e-02
785 312 -9.0390168130397797e-02
785 313 6.1888560652732849e-02
785 314 -6.2066145241260529e-02
785 315 -1.0119218379259109e-02
785 316 5.7331923395395279e-02
785 317 -4.7274003736674786e-03
785 318 1.0167650133371353e-01
785 319 4.6515800058841705e-02
785 320 1.8053741753101349e-01
785 321 1.1513320356607437e-01
785 322 8.3761982619762421e-02
785 323 1.3446542620658875e-01
785 324 1.9336712360382080e-01
785 325 1.7729449272155762e-01
785 326 -1.2924534268677235e-02
785 327 1.5408401191234589e-01
785 328 9.4946756958961487e-02
785 329 5.8162461966276169e-02
785 330 7.9106874763965607e-02
785 331 9.6797734498977661e-02
785 332 4.9953315407037735e-02
785 333 -1.8983108922839165e-02
785 334 7.6361380517482758e-02
785 335 -3.3777363598346710e-02
785 336 7.7368947677314281e-03
785 337 -7.3741287924349308e-03
785 338 1.2041837722063065e-01
785 339 -8.3485215902328491e-02
785 340 -1.0030312463641167e-02
785 341 6.9801166653633118e-02
785 342 2.4040488526225090e-02
785 343 6.4612559974193573e-02
785 344 4.9061242491006851e-02
785 345 4.2729750275611877e-02
785 346 1.3172258436679840e-01
785 347 1.4905091375112534e-02
785 348 8.8847227394580841e-02
785 349 5.4847979918122292e-03
785 350 2.0874984562397003e-02
785 351 7.7527828514575958e-02
785 352 1.0969977825880051e-01
785 353 7.6155647635459900e-02
785 354 7.5500644743442535e-02
785 355 8.1180550158023834e-02
785 356 4.9133252352476120e-02
785 357 5.3729265928268433e-02
785 358 -1.8297035247087479e-02
785 359 9.9619347602128983e-03
785 360 -8.5077248513698578e-02
785 361 -4.2234122753143311e-02
785 362 7.1677610278129578e-02
785 363 1.0128912329673767e-01
785 364 -4.0465989150106907e-03
785 365 6.2132969498634338e-02
785 366 -3.0514715239405632e-02
785 367 2.1578220650553703e-02
785 368 2.4656476452946663e-02
785 369 5.9225577861070633e-02
785 370 3.8695927709341049e-02
785 371 7.4602700769901276e-02
785 372 1.4424848370254040e-02
785 373 -2.0788477268069983e-03
785 374 2.1963989362120628e-02
785 375 2.2195316851139069e-02
785 376 4.2344998568296432e-02
785 377 5.9836741536855698e-02
785 378 -1.0635389387607574e-01
785 379 3.6868043243885040e-02
785 380 7.7477507293224335e-02
785 381 -3.0027974396944046e-02
785 382 -1.9856339320540428e-02
785 383 7.7171442098915577e-03
785 384 1.3575415313243866e-01
785 385 8.4714539349079132e-02
785 386 8.6428210139274597e-02
785 387 1.0415068268775940e-01
785 388 -5.9760631993412971e-03
785 389 -6.9643877446651459e-02
785 390 -3.1511962413787842e-02
785 391 -2.5349596515297890e-02
785 392 3.6477398127317429e-02
785 393 -2.6906764134764671e-02
785 394 -1.3748962432146072e-02
785 395 1.2085763365030289e-01
785 396 -1.0881229303777218e-02
785 397 -2.3980813100934029e-02
785 398 2.6626551523804665e-02
785 399 -1.9044803455471992e-02
785 400 -7.3596988804638386e-03
785 401 6.2404483556747437e-02
785 402 4.8950556665658951e-02
785 403 6.4098343253135681e-02
785 404 -1.7888383939862251e-02
785 405 1.9818464294075966e-02
785 406 3.4602660685777664e-02
785 407 5.8209352195262909e-02
785 408 -6.6715747117996216e-02
785 409 -3.3765822649002075e-02
785 410 2.4499483406543732e-02
785 411 5.3388684988021851e-02
785 412 7.7448666095733643e-02
785 413 1.4987663924694061e-01
785 414 5.2449628710746765e-02
785 415 -2.8198840096592903e-02
785 416 7.8024114482104778e-03
785 417 1.7785903764888644e-03
785 418 1.8381530418992043e-02
785 419 5.2721158135682344e-04
785 420 9.1063603758811951e-02
785 421 -6.2296379357576370e-02
785 422 8.1027701497077942e-02
785 423 1.0189153999090195e-01
785 424 2.6116367429494858e-02
785 425 -5.6986869312822819e-03
785 426 -5.8445621281862259e-02
785 427 -4.6608969569206238e-02
785 428 3.9887104183435440e-02
785 429 -1.1854816228151321e-01
785 430 4.8476005904376507e-03
785 431 -4.1483346372842789e-02
785 432 -6.4439997076988220e-03
785 433 3.9103250950574875e-02
785 434 6.5917550818994641e-04
785 435 -6.2311392277479172e-02
785 436 -2.0627718418836594e-02
785 437 -7.8638963401317596e-02
785 438 -4.7010567039251328e-02
785 439 -9.1048320755362511e-03
785 440 5.8381814509630203e-02
785 441 1.0234931483864784e-02
785 442 -1.7064635176211596e-03
785 443 1.3592541217803955e-01
785 444 1.0899312794208527e-01
785 445 -3.7122536450624466e-02
785 446 -1.2118671834468842e-01
785 447 -1.0001956671476364e-01
785 448 3.0444748699665070e-03
785 449 1.7677288502454758e-02
785 450 8.5292845964431763e-02
785 451 -5.6436094455420971e-03
785 452 2.2668320685625076e-02
785 453 3.5346180200576782e-02
785 454 5.1692627370357513e-02
785 455 -4.5486234128475189e-02
785 456 -7.9627133905887604e-02
785 457 -4.5885112136602402e-02
785 458 1.1886903084814548e-02
785 459 -5.9814386069774628e-02
785 460 -7.6560146408155560e-04
785 461 -3.3467818051576614e-02
785 462 -1.9628584384918213e-02
785 463 -1.5351750887930393e-02
785 464 4.6425346285104752e-02
785 465 -6.7269131541252136e-02
785 466 -1.3565067946910858e-01
785 467 -5.4767755791544914e-03
785 468 9.0407030656933784e-03
785 469 -4.6584894880652428e-03
785 470 -4.0654358454048634e-03
785 471 9.2318141832947731e-03
785 472 5.2472181618213654e-02
785 473 5.7339943945407867e-02
785 474 -1.3213177211582661e-02
785 475 6.5001152455806732e-02
785 476 -7.1061751805245876e-03
785 477 3.2830458134412766e-02
785 478 1.0118832811713219e-02
785 479 -5.9354159981012344e-02
785 480 1.0070576332509518e-02
785 481 6.2028663232922554e-03
785 482 5.7087596505880356e-03
785 483 -5.6938529014587402e-02
785 484 1.2584665417671204e-01
785 485 -6.2061987817287445e-02
785 486 1.3404306024312973e-02
785 487 -4.1203740984201431e-02
785 488 -8.0628886818885803e-02
785 489 -2.1057529374957085e-02
785 490 -4.2420756071805954e-02
785 491 5.7237083092331886e-03
785 492 6.3058070838451385e-02
785 493 6.1769519001245499e-02
785 494 -1.0805945843458176e-01
785 495 5.7889521121978760e-02
785 496 -7.0533260703086853e-02
785 497 5.4100111126899719e-02
785 498 -1.5526587143540382e-02
785 499 4.7927331179380417e-02
785 500 4.5486632734537125e-02
785 501 8.7021358311176300e-02
785 502 3.8110878318548203e-02
785 503 6.0164809226989746e-02
785 504 -1.4191004633903503e-01
785 505 -1.3731156475841999e-02
785 506 -4.3997775763273239e-02
785 507 -3.3786728978157043e-02
785 508 1.4969639480113983e-02
785 509 4.5639730989933014e-02
785 510 1.2811715900897980e-01
785 511 1.4213772118091583e-01
785 512 2.9398579150438309e-02
785 513 6.9896154105663300e-02
785 514 4.1062701493501663e-02
785 515 5.8893002569675446e-02
785 516 -4.9522213637828827e-02
785 517 5.1779188215732574e-02
785 518 2.1751129999756813e-02
785 519 -5.7785902172327042e-03
785 520 -2.8687668964266777e-02
785 521 1.9213680177927017e-02
785 522 -3.5293351858854294e-02
785 523 -5.2343156188726425e-02
785 524 -1.1207131668925285e-02
785 525 6.6027209162712097e-02
785 526 -3.5220623016357422e-02
785 527 1.5175550943240523e-03
785 528 -2.3673187941312790e-02
785 529 -7.3673747479915619e-02
785 530 -5.4170902818441391e-02
785 531 -6.0055058449506760e-02
785 532 8.0470377579331398e-03
785 533 -1.8103275448083878e-02
785 534 -4.9843814224004745e-02
785 535 5.2061520516872406e-02
785 536 -3.5016831010580063e-02
785 537 3.2766200602054596e-02
785 538 -1.9876979291439056e-02
785 539 8.4931313991546631e-02
785 540 1.7076948657631874e-02
785 541 7.0231460034847260e-02
785 542 3.8302734494209290e-02
785 543 6.3360661268234253e-02
785 544 4.8165507614612579e-02
785 545 -1.9743284210562706e-02
785 546 -2.4682870134711266e-03
785 547 -6.1249967664480209e-02
785 548 -3.6683414131402969e-02
785 549 3.3676940947771072e-02
785 550 1.9875276833772659e-02
785 551 -1.0322207212448120e-01
785 552 -1.8237687647342682e-02
785 553 -7.2259418666362762e-02
785 554 -2.8921639546751976e-02
785 555 -9.5486920326948166e-03
785 556 -1.0180288553237915e-01
785 557 -7.4168816208839417e-02
785 558 -3.6369416862726212e-02
785 559 -2.4433594197034836e-02
785 560 4.0970098227262497e-02
785 561 1.2894654273986816e-01
785 562 -1.2803756631910801e-02
785 563 1.0363664478063583e-01
785 564 -1.2295900378376245e-03
785 565 1.5703165903687477e-02
785 566 -1.6299742273986340e-03
785 567 5.5862618610262871e-03
785 568 1.5063620172441006e-02
785 569 7.4684945866465569e-04
785 570 9.2744633555412292e-02
785 571 3.8292184472084045e-02
785 572 3.6426316946744919e-02
785 573 -1.6579682007431984e-02
785 574 4.4131908565759659e-02
785 575 2.3757463321089745e-02
785 576 -1.7228245735168457e-02
785 577 7.2644732892513275e-02
785 578 1.2978258542716503e-02
785 579 2.4060619994997978e-02
785 580 8.6428103968501091e-03
785 581 -8.4726912900805473e-03
785 582 2.7055501937866211e-02
785 583 -7.8815510496497154e-03
785 584 -6.7652866244316101e-02
785 585 2.4721410125494003e-02
785 586 4.7991618514060974e-02
785 587 -6.7584641277790070e-02
785 588 -6.6435434855520725e-03
785 589 -1.4780866913497448e-02
785 590 -6.8766348063945770e-02
785 591 6.8527244031429291e-02
785 592 -3.0701275914907455e-02
785 593 -2.7332777157425880e-02
785 594 -2.2715680301189423e-02
785 595 -4.8772640526294708e-02
785 596 -2.2710962221026421e-02
785 597 -2.5941621512174606e-02
785 598 -8.8923890143632889e-03
785 599 1.2115317583084106e-01
785 600 -3.3351641148328781e-02
785 601 7.4657700955867767e-02
785 602 2.9151014983654022e-02
785 603 -1.4702265150845051e-02
785 604 -1.8838880583643913e-02
785 605 6.9452628493309021e-02
785 606 -2.9748655855655670e-02
785 607 3.3152684569358826e-02
785 608 -4.4891424477100372e-02
785 609 6.5344460308551788e-02
785 610 -1.6094455495476723e-02
785 611 5.5231362581253052e-02
785 612 -1.0471805185079575e-01
785 613 -2.1520651876926422e-02
785 614 6.6890553571283817e-03
785 615 2.6912996545433998e-02
785 616 -4.1056841611862183e-02
785 617 -4.8388645052909851e-02
785 618 1.7511889338493347e-02
785 619 -7.3040202260017395e-02
785 620 1.2182401493191719e-02
785 621 5.2052654325962067e-02
785 622 -4.7562759369611740e-02
785 623 -2.7453485876321793e-02
785 624 -9.2633925378322601e-02
785 625 -8.7504744529724121e-02
785 626 -3.9517533150501549e-04
785 627 6.3549317419528961e-02
785 628 -1.4779710210859776e-02
785 629 4.8221860080957413e-02
785 630 8.8901454582810402e-03
785 631 -3.1773850787431002e-03
785 632 8.6730249226093292e-02
785 633 2.0601386204361916e-03
785 634 4.5323211699724197e-02
785 635 2.9992567375302315e-02
785 636 -2.6708127930760384e-02
785 637 -5.5362947285175323e-02
785 638 -1.6636591404676437e-02
785 639 -2.7552748098969460e-02
785 640 -4.0303364396095276e-02
785 641 -9.1094812378287315e-03
785 642 6.8242065608501434e-02
785 643 -9.6571147441864014e-02
785 644 -6.7472681403160095e-02
785 645 2.2407887503504753e-02
785 646 1.0905582457780838e-02
785 647 -4.2413517832756042e-02
785 648 4.4605117291212082e-02
785 649 -2.8657076880335808e-02
785 650 1.5655697789043188e-03
785 651 -8.0178707838058472e-02
785 652 -3.2220680266618729e-02
785 653 -3.7471823394298553e-02
785 654 -6.9221053272485733e-03
785 655 1.1230743676424026e-01
785 656 -5.5033847689628601e-02
785 657 -9.7393907606601715e-02
785 658 -7.7436319552361965e-03
785 659 5.0184942781925201e-02
785 660 6.3154801726341248e-02
785 661 -2.2425921633839607e-02
785 662 8.2989223301410675e-02
785 663 -8.8837079703807831e-02
785 664 -5.3202580660581589e-02
785 665 4.7324158251285553e-02
785 666 -3.9738994091749191e-02
785 667 -3.4321006387472153e-02
785 668 -4.4944103807210922e-02
785 669 -6.0033453628420830e-03
785 670 -4.0953345596790314e-02
785 671 -1.3209158787503839e-03
785 672 2.7552394196391106e-02
785 673 7.1185179054737091e-02
785 674 1.7511859536170959e-02
785 675 5.3899895399808884e-02
785 676 -6.0534015297889709e-02
785 677 3.0723406001925468e-02
785 678 -5.5338215082883835e-02
785 679 5.1281955093145370e-02
785 680 -2.6735333725810051e-02
785 681 -4.7831565141677856e-02
785 682 3.0403349548578262e-02
785 683 -1.4809296466410160e-02
785 684 3.7503883242607117e-02
785 685 -3.8620118051767349e-02
785 686 5.6422795169055462e-03
785 687 -6.8207167088985443e-02
785 688 -5.2814409136772156e-02
785 689 2.6928337756544352e-03
785 690 -2.4218956008553505e-02
785 691 -5.2873928099870682e-02
785 692 -1.9351467490196228e-02
785 693 -1.0161836398765445e-03
785 694 2.6545407250523567e-02
785 695 -6.5165318548679352e-02
785 696 7.9021379351615906e-03
785 697 4.9851983785629272e-02
785 698 -4.5009072870016098e-02
785 699 -1.9363872706890106e-02
785 700 -7.7411040663719177e-02
785 701 -6.2852180562913418e-03
785 702 -3.7586648017168045e-02
785 703 -3.7054348737001419e-02
785 704 3.1013423576951027e-02
785 705 1.6862958436831832e-03
785 706 4.4132836163043976e-02
785 707 1.3866085559129715e-02
785 708 3.9766699075698853e-02
785 709 2.7291830629110336e-02
785 710 -7.0346273481845856e-02
785 711 -4.4142741709947586e-02
785 712 1.9041366875171661e-02
785 713 3.8857344537973404e-02
785 714 1.2162033468484879e-01
785 715 3.5211693495512009e-02
785 716 2.1437801420688629e-02
785 717 5.6203640997409821e-03
785 718 -1.5301275998353958e-02
785 719 8.2961417734622955e-02
785 720 3.0739893554709852e-04
785 721 -4.6930775046348572e-02
785 722 4.3356057256460190e-02
785 723 6.3670635223388672e-02
785 724 -6.3275888562202454e-02
785 725 -8.2106098532676697e-02
785 726 -7.4250154197216034e-02
785 727 -3.8650561124086380e-02
785 728 3.3286327961832285e-03
785 729 1.0098782926797867e-01
785 730 9.5557771623134613e-02
785 731 1.8836740404367447e-02
785 732 4.3664880096912384e-02
785 733 7.0782586932182312e-02
785 734 -3.2741224858909845e-03
785 735 -2.9419562779366970e-03
785 736 -1.4809886924922466e-02
785 737 -1.4645232819020748e-02
785 738 1.0138870216906071e-02
785 739 -6.1531148850917816e-02
785 740 1.0465187951922417e-02
785 741 3.0534882098436356e-02
785 742 -5.7460859417915344e-02
785 743 -1.0320848971605301e-01
785 744 9.3333236873149872e-03
785 745 2.3087874054908752e-02
785 746 -7.3270294815301895e-03
785 747 -5.0400406122207642e-02
785 748 1.1981340125203133e-02
785 749 -9.0630669146776199e-03
785 750 -4.4560886919498444e-02
785 751 2.7675334364175797e-02
785 752 6.9792479276657104e-02
785 753 -2.1729469299316406e-03
785 754 -3.9619363844394684e-02
785 755 -7.5381219387054443e-02
785 756 1.8988048657774925e-02
785 757 9.9648265168070793e-03
785 758 -8.3523318171501160e-03
785 759 1.5988891944289207e-02
785 760 -3.8999795913696289e-02
785 761 -5.6018866598606110e-02
785 762 -3.9104916155338287e-02
785 763 -5.8273714035749435e-02
785 764 -2.5404146872460842e-03
785 765 2.5361945852637291e-02
785 766 1.2094165198504925e-02
785 767 5.1131449639797211e-02
785 768 2.0627008751034737e-02
785 769 -7.0680737495422363e-02
785 770 -8.6477838456630707e-02
785 771 2.9095191508531570e-02
785 772 -3.7032056599855423e-02
785 773 -1.2060616165399551e-02
785 774 -3.7718802690505981e-02
785 775 -6.5709941089153290e-02
785 776 2.9858767986297607e-02
785 777 1.8812816590070724e-02
785 778 -6.1787933111190796e-02
785 779 -5.8146711438894272e-02
785 780 -6.4714364707469940e-02
785 781 -1.4302888512611389e-01
785 782 8.3486802875995636e-02
785 783 -3.1177023425698280e-02
785 784 3.7211958318948746e-02
786 1 4.4113891199231148e-03
786 2 5.3100079298019409e-02
786 3 -1.8759828060865402e-02
786 4 -1.4970096759498119e-02
786 5 3.3492527902126312e-02
786 6 3.0401933938264847e-02
786 7 -9.8462710157036781e-03
786 8 1.0357047431170940e-02
786 9 2.9158683028072119e-03
786 10 1.0201113298535347e-02
786 11 -3.7173293530941010e-02
786 12 4.1106268763542175e-02
786 13 1.3122941367328167e-02
786 14 -2.6970149949193001e-02
786 15 9.7673945128917694e-02
786 16 2.9249293729662895e-02
786 17 8.3743207156658173e-02
786 18 1.5948130749166012e-03
786 19 3.9305295795202255e-02
786 20 -3.7956375628709793e-02
786 21 4.9538709223270416e-02
786 22 4.5405127108097076e-02
786 23 7.8121960163116455e-02
786 24 3.0712826177477837e-02
786 25 3.7633586674928665e-02
786 26 4.8854868859052658e-02
786 27 -8.0326177179813385e-02
786 28 5.9023622423410416e-02
786 29 3.5164561122655869e-02
786 30 -2.2941717877984047e-02
786 31 -4.3135546147823334e-02
786 32 -5.8255650103092194e-02
786 33 3.7420563399791718e-02
786 34 -3.3341336995363235e-02
786 35 -2.6928761973977089e-02
786 36 3.6650381982326508e-02
786 37 -1.8488461151719093e-02
786 38 3.7742327898740768e-02
786 39 2.3372251540422440e-02
786 40 -4.3262215331196785e-03
786 41 1.3719637878239155e-02
786 42 -2.8162721544504166e-02
786 43 2.1980244666337967e-02
786 44 3.6155190318822861e-02
786 45 1.0329856723546982e-01
786 46 3.7455547600984573e-02
786 47 -2.3624533787369728e-02
786 48 1.2849895656108856e-01
786 49 -7.3299348354339600e-02
786 50 4.1078913956880569e-02
786 51 5.7291286066174507e-03
786 52 4.2504064738750458e-02
786 53 3.0851369723677635e-02
786 54 -1.6975311562418938e-02
786 55 -4.8741195350885391e-02
786 56 9.3750745058059692e-02
786 57 2.3377031087875366e-02
786 58 -3.7103336304426193e-02
786 59 1.4728795737028122e-02
786 60 4.1445098817348480e-02
786 61 -3.7210788577795029e-02
786 62 -4.2060159146785736e-02
786 63 2.6285070925951004e-02
786 64 7.5232848525047302e-02
786 65 -6.9737203419208527e-02
